"siteID","lon_WGS84","lat_WGS84","ip"
"GB-CP-01",115.248107485252,-33.5121513421597,"2.77344601445597e-08"
"GB-CP-02",115.125202721151,-33.5146501646825,"2.77344601445597e-08"
"GB-CP-03",115.28191049425,-33.5796639811098,"2.77344601445597e-08"
"GB-CP-04",115.28344048236,-33.5000461906998,"2.77344601445597e-08"
"GB-CP-05",115.243105510388,-33.5435198236693,"2.77344601445597e-08"
"GB-CP-06",115.344141634054,-33.5385536773254,"2.77344601445597e-08"
"GB-CP-07",115.222767776424,-33.5263073246731,"3.26395974008629e-07"
"GB-CP-08",115.093085858973,-33.484150710534,"3.26395974008629e-07"
"GB-CP-09",115.254802578606,-33.5903195936353,"3.26395974008629e-07"
"GB-CP-10",115.138281944779,-33.526363320523,"3.26395974008629e-07"
"GB-CP-11",115.212918720183,-33.5066114647381,"3.26395974008629e-07"
"GB-CP-12",115.357922959155,-33.5549764155531,"3.26395974008629e-07"
"GB-CP-13",115.235084260624,-33.5509272947873,"3.26395974008629e-07"
"GB-CP-14",115.413791302803,-33.5098241868271,"3.26395974008629e-07"
"GB-CP-15",115.151529114649,-33.5045416531752,"3.26395974008629e-07"
"GB-CP-16",115.325541379388,-33.5747382622811,"3.26395974008629e-07"
"GB-CP-17",115.177594907937,-33.5446409495917,"3.26395974008629e-07"
"GB-CP-18",115.417706684899,-33.5055932342798,"3.26395974008629e-07"
"GB-CP-19",115.150537285974,-33.4904677940785,"3.26395974008629e-07"
"GB-CP-20",115.255809241468,-33.6043954386322,"3.26395974008629e-07"
"GB-CP-21",115.212457122782,-33.5298354197772,"3.26395974008629e-07"
"GB-CP-22",115.444695134977,-33.4991980027722,"3.26395974008629e-07"
"GB-CP-23",115.265117721255,-33.5867882665354,"3.26395974008629e-07"
"GB-CP-24",115.179060016717,-33.5354909524813,"3.26395974008629e-07"
"GB-CP-25",115.443664329339,-33.485126204561,"3.26395974008629e-07"
"GB-CP-26",115.183032848413,-33.5241089933361,"4.43030045173643e-06"
"GB-CP-27",115.145293491278,-33.5174435295498,"4.43030045173643e-06"
"GB-CP-28",115.358872553777,-33.5609532884702,"4.43030045173643e-06"
"GB-CP-29",115.248747522022,-33.5932126929136,"4.43030045173643e-06"
"GB-CP-30",115.215972450751,-33.5277129530682,"4.43030045173643e-06"
"GB-CP-31",115.343538461022,-33.5630820235755,"4.43030045173643e-06"
