"sample","latitude","longitude","date","site","location","successful.count","fov.limited","fov.open","fov.total.points.annotated","detailed.ascidians.unstalked.solitary","detailed.macroalgae.articulatedcalcareous.red","detailed.macroalgae.driftalgae.","detailed.macroalgae.erectcoarsebranching.brown","detailed.macroalgae.erectcoarsebranching.red","detailed.macroalgae.erectfinebranching.brown","detailed.macroalgae.erectfinebranching.green","detailed.macroalgae.erectfinebranching.red","detailed.macroalgae.filamentous.filiform.brown","detailed.macroalgae.filamentous.filiform.red","detailed.macroalgae.filamentous.filiform.turfingalgae","detailed.macroalgae.globose.saccate.brown","detailed.macroalgae.laminate.brown","detailed.macroalgae.laminate.green","detailed.molluscs.bivalves.scallop","detailed.seagrasses.ellipticalleaves.halophilasp.","detailed.seagrasses.strap.likeleaves.amphibolissp.","detailed.seagrasses.strap.likeleaves.posidoniasp.","detailed.seagrasses.strap.likeleaves.unknown","detailed.sponges.crusts.encrusting","detailed.sponges.massiveforms.simple","detailed.substrate.consolidated.hard.boulders","detailed.substrate.consolidated.hard.cobbles","detailed.substrate.consolidated.hard.rock","detailed.substrate.unconsolidated.soft.pebble.gravel","detailed.substrate.unconsolidated.soft.sand.mud.2mm.","detailed.total.points.annotated"
"9",-33.5628,115.3888,20210304,NA,"Geographe",NA,5,20,25,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,1,20
"41",-33.5568,115.3928,20210304,NA,"Geographe",NA,2,23,25,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,23
"1",-33.5551,115.3906,20210304,NA,"Geographe",NA,3,22,25,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22
"33",-33.549,115.3882,20210304,NA,"Geographe",NA,2,23,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,1,23
"6",-33.5473,115.3856,20210304,NA,"Geographe",NA,5,20,25,0,0,0,3,0,0,0,8,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,20
"23",-33.5438,115.3832,20210304,NA,"Geographe",NA,2,23,25,0,0,0,0,0,10,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,10,0,0,23
"20",-33.5556,115.401,20210305,NA,"Geographe",NA,3,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,22
"50",-33.5529,115.3971,20210305,NA,"Geographe",NA,5,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,20
"28",-33.5517,115.3933,20210305,NA,"Geographe",NA,4,20,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,4,20
"12",-33.5504,115.3959,20210305,NA,"Geographe",NA,8,17,25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,17
"48",-33.549,115.3946,20210305,NA,"Geographe",NA,3,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,22
"19",-33.5464,115.3908,20210305,NA,"Geographe",NA,2,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,23
"37",-33.5413,115.3896,20210305,NA,"Geographe",NA,4,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,8,0,1,21
"24",-33.5361,115.3901,20210305,NA,"Geographe",NA,4,21,25,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,21
"38",-33.5335,115.3863,20210305,NA,"Geographe",NA,7,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18
"49",-33.5314,115.3813,20210305,NA,"Geographe",NA,4,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,11,21
"29",-33.5283,115.3852,20210305,NA,"Geographe",NA,9,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16
"223",-33.5182,115.3851,20210305,NA,"Geographe",NA,4,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,0,0,0,0,0,0,0,21
"148",-33.492,115.3877,20210305,NA,"Geographe",NA,6,19,25,0,0,2,0,0,0,6,0,1,2,0,0,0,2,0,0,0,3,0,0,0,0,0,3,0,0,19
"240",-33.5015,115.3972,20210305,NA,"Geographe",NA,5,18,23,0,0,7,0,1,0,0,0,1,6,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,20
"127",-33.509,115.3957,20210305,NA,"Geographe",NA,6,19,25,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,3,5,0,0,0,0,0,0,0,5,19
"166",-33.5128,115.4015,20210305,NA,"Geographe",NA,7,18,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,18
"205",-33.524,115.3959,20210305,NA,"Geographe",NA,3,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,8,22
"131",-33.5344,115.4016,20210305,NA,"Geographe",NA,8,17,25,0,0,2,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,1,17
"31",-33.5401,115.3987,20210305,NA,"Geographe",NA,4,21,25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,21
"4",-33.5436,115.4012,20210305,NA,"Geographe",NA,7,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18
"40",-33.5453,115.3999,20210305,NA,"Geographe",NA,3,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0,22
"26",-33.5479,115.4037,20210305,NA,"Geographe",NA,7,18,25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,3,18
"46",-33.5452,115.405,20210305,NA,"Geographe",NA,9,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16
"200",-33.5369,115.4147,20210305,NA,"Geographe",NA,5,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20
"146",-33.5303,115.4123,20210305,NA,"Geographe",NA,4,21,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,21
"108",-33.5274,115.4064,20210305,NA,"Geographe",NA,9,16,25,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,16
"221",-33.5228,115.4102,20210305,NA,"Geographe",NA,3,22,25,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,22
"181",-33.52,115.4132,20210305,NA,"Geographe",NA,4,21,25,0,0,1,2,1,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,0,1,21
"235",-33.5144,115.4159,20210305,NA,"Geographe",NA,4,21,25,0,0,5,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,4,0,7,21
"122",-33.5136,115.424,20210305,NA,"Geographe",NA,8,17,25,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,11,1,0,0,0,0,0,1,0,1,17
"142",-33.5049,115.4064,20210305,NA,"Geographe",NA,6,19,25,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,19
"215",-33.4974,115.4044,20210305,NA,"Geographe",NA,8,17,25,0,0,5,0,0,0,4,0,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,17
"104",-33.4936,115.4102,20210305,NA,"Geographe",NA,6,19,25,0,0,1,1,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19
"202",-33.4861,115.4093,20210305,NA,"Geographe",NA,3,22,25,0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22
"110",-33.4769,115.4199,20210305,NA,"Geographe",NA,7,18,25,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,18
"184",-33.4693,115.4189,20210305,NA,"Geographe",NA,9,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16
"212",-33.4724,115.438,20210305,NA,"Geographe",NA,6,19,25,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,9,19
"136",-33.4799,115.4353,20210305,NA,"Geographe",NA,7,18,25,0,0,6,0,2,0,0,0,5,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,18
"119",-33.4885,115.4434,20210305,NA,"Geographe",NA,6,19,25,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,12,19
"231",-33.4895,115.4519,20210305,NA,"Geographe",NA,8,17,25,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,17
"183",-33.4888,115.4564,20210305,NA,"Geographe",NA,6,19,25,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,19
"134",-33.497,115.4527,20210305,NA,"Geographe",NA,3,22,25,0,0,0,1,0,2,0,0,10,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,22
"187",-33.495,115.4374,20210305,NA,"Geographe",NA,10,15,25,0,1,2,2,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,15
"248",-33.5017,115.4446,20210305,NA,"Geographe",NA,3,22,25,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,2,0,3,22
"113",-33.5025,115.4384,20210305,NA,"Geographe",NA,9,16,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,16
"195",-33.5032,115.4278,20210305,NA,"Geographe",NA,8,17,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,1,17
"226",-33.5062,115.4327,20210305,NA,"Geographe",NA,7,18,25,0,0,1,6,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"171",-33.5091,115.4419,20210305,NA,"Geographe",NA,11,14,25,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,14
"151",-33.5174,115.4299,20210305,NA,"Geographe",NA,10,15,25,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,15
"165",-33.5258,115.4266,20210305,NA,"Geographe",NA,8,17,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17
